old_prefix,new_prefix,update_page_xml,expected_number_of_files
KULeuven-raw/0001,,,
KULeuven-raw/0002,,,
KULeuven-raw/0003,,,
KULeuven-raw/0004,,,
KULeuven-raw/0005,ScanTailor-input/0005,,
KULeuven-raw/0006,,,
KULeuven-raw/0007,,,
KULeuven-raw/0008,,,
KULeuven-raw/0009,ScanTailor-input/0009,,
KULeuven-raw/0010,ScanTailor-input/0010,,
KULeuven-raw/0011,,,
KULeuven-raw/0012,,,
KULeuven-raw/0013,,,
KULeuven-raw/0014,,,
KULeuven-raw/0015,,,
KULeuven-raw/0016,,,
KULeuven-raw/0017,,,
KULeuven-raw/0018,,,
KULeuven-raw/0019,,,
KULeuven-raw/0020,,,
KULeuven-raw/0021,,,
KULeuven-raw/0022,,,
KULeuven-raw/0023,,,
KULeuven-raw/0024,,,
KULeuven-raw/0025,,,
KULeuven-raw/0026,,,
KULeuven-raw/0027,,,
KULeuven-raw/0028,,,
KULeuven-raw/0029,ScanTailor-input/0029,,
KULeuven-raw/0030,ScanTailor-input/0030,,
KULeuven-raw/0031,,,
KULeuven-raw/0032,,,
KULeuven-raw/0033,,,
KULeuven-raw/0034,ScanTailor-input/0034,,
KULeuven-raw/0035,ScanTailor-input/0035,,
KULeuven-raw/0036,ScanTailor-input/0036,,
KULeuven-raw/0037,ScanTailor-input/0037,,
KULeuven-raw/0038,ScanTailor-input/0038,,
KULeuven-raw/0039,ScanTailor-input/0039,,
KULeuven-raw/0040,ScanTailor-input/0040,,
KULeuven-raw/0041,ScanTailor-input/0041,,
KULeuven-raw/0042,ScanTailor-input/0042,,
KULeuven-raw/0043,ScanTailor-input/0043,,
KULeuven-raw/0044,ScanTailor-input/0044,,
KULeuven-raw/0045,ScanTailor-input/0045,,
KULeuven-raw/0046,ScanTailor-input/0046,,
KULeuven-raw/0047,ScanTailor-input/0047,,
KULeuven-raw/0048,ScanTailor-input/0048,,
KULeuven-raw/0049,ScanTailor-input/0049,,
KULeuven-raw/0050,ScanTailor-input/0050,,
KULeuven-raw/0051,ScanTailor-input/0051,,
KULeuven-raw/0052,ScanTailor-input/0052,,
KULeuven-raw/0053,ScanTailor-input/0053,,
KULeuven-raw/0054,ScanTailor-input/0054,,
KULeuven-raw/0055,ScanTailor-input/0055,,
KULeuven-raw/0056,,,
KULeuven-raw/0057,,,
KULeuven-raw/0058,ScanTailor-input/0058,,
KULeuven-raw/0059,ScanTailor-input/0059,,
KULeuven-raw/0060,ScanTailor-input/0060,,
KULeuven-raw/0061,ScanTailor-input/0061,,
KULeuven-raw/0062,ScanTailor-input/0062,,
KULeuven-raw/0063,ScanTailor-input/0063,,
KULeuven-raw/0064,ScanTailor-input/0064,,
KULeuven-raw/0065,ScanTailor-input/0065,,
KULeuven-raw/0066,,,
KULeuven-raw/0067,,,
KULeuven-raw/0068,,,
KULeuven-raw/0069,ScanTailor-input/0069,,
KULeuven-raw/0070,ScanTailor-input/0070,,
KULeuven-raw/0071,ScanTailor-input/0071,,
KULeuven-raw/0072,ScanTailor-input/0072,,
KULeuven-raw/0073,ScanTailor-input/0073,,
KULeuven-raw/0074,ScanTailor-input/0074,,
KULeuven-raw/0075,,,
KULeuven-raw/0076,,,
KULeuven-raw/0077,,,
KULeuven-raw/0078,ScanTailor-input/0078,,
KULeuven-raw/0079,ScanTailor-input/0079,,
KULeuven-raw/0080,ScanTailor-input/0080,,
KULeuven-raw/0081,ScanTailor-input/0081,,
KULeuven-raw/0082,ScanTailor-input/0082,,
KULeuven-raw/0083,ScanTailor-input/0083,,
KULeuven-raw/0084,ScanTailor-input/0084,,
KULeuven-raw/0085,ScanTailor-input/0085,,
KULeuven-raw/0086,ScanTailor-input/0086,,
KULeuven-raw/0087,ScanTailor-input/0087,,
KULeuven-raw/0088,,,
KULeuven-raw/0089,,,
KULeuven-raw/0090,,,
KULeuven-raw/0091,ScanTailor-input/0091,,
KULeuven-raw/0092,ScanTailor-input/0092,,
KULeuven-raw/0093,ScanTailor-input/0093,,
KULeuven-raw/0094,ScanTailor-input/0094,,
KULeuven-raw/0095,ScanTailor-input/0095,,
KULeuven-raw/0096,ScanTailor-input/0096,,
KULeuven-raw/0097,ScanTailor-input/0097,,
KULeuven-raw/0098,ScanTailor-input/0098,,
KULeuven-raw/0099,ScanTailor-input/0099,,
KULeuven-raw/0100,ScanTailor-input/0100,,
KULeuven-raw/0101,ScanTailor-input/0101,,
KULeuven-raw/0102,ScanTailor-input/0102,,
KULeuven-raw/0103,,,
KULeuven-raw/0104,,,
KULeuven-raw/0105,,,
KULeuven-raw/0106,ScanTailor-input/0106,,
KULeuven-raw/0107,ScanTailor-input/0107,,
KULeuven-raw/0108,ScanTailor-input/0108,,
KULeuven-raw/0109,ScanTailor-input/0109,,
KULeuven-raw/0110,ScanTailor-input/0110,,
KULeuven-raw/0111,ScanTailor-input/0111,,
KULeuven-raw/0112,,,
KULeuven-raw/0113,,,
KULeuven-raw/0114,,,
KULeuven-raw/0115,ScanTailor-input/0115,,
KULeuven-raw/0116,ScanTailor-input/0116,,
KULeuven-raw/0117,ScanTailor-input/0117,,
KULeuven-raw/0118,ScanTailor-input/0118,,
KULeuven-raw/0119,ScanTailor-input/0119,,
KULeuven-raw/0120,ScanTailor-input/0120,,
KULeuven-raw/0121,ScanTailor-input/0121,,
KULeuven-raw/0122,ScanTailor-input/0122,,
KULeuven-raw/0123,ScanTailor-input/0123,,
KULeuven-raw/0124,ScanTailor-input/0124,,
KULeuven-raw/0125,ScanTailor-input/0125,,
KULeuven-raw/0126,ScanTailor-input/0126,,
KULeuven-raw/0127,,,
KULeuven-raw/0128,,,
KULeuven-raw/0129,,,
KULeuven-raw/0130,ScanTailor-input/0130,,
KULeuven-raw/0131,ScanTailor-input/0131,,
KULeuven-raw/0132,ScanTailor-input/0132,,
KULeuven-raw/0133,ScanTailor-input/0133,,
KULeuven-raw/0134,ScanTailor-input/0134,,
KULeuven-raw/0135,ScanTailor-input/0135,,
KULeuven-raw/0136,,,
KULeuven-raw/0137,,,
KULeuven-raw/0138,,,
KULeuven-raw/0139,ScanTailor-input/0139,,
KULeuven-raw/0140,ScanTailor-input/0140,,
KULeuven-raw/0141,ScanTailor-input/0141,,
KULeuven-raw/0142,ScanTailor-input/0142,,
KULeuven-raw/0143,ScanTailor-input/0143,,
KULeuven-raw/0144,ScanTailor-input/0144,,
KULeuven-raw/0145,ScanTailor-input/0145,,
KULeuven-raw/0146,ScanTailor-input/0146,,
KULeuven-raw/0147,ScanTailor-input/0147,,
KULeuven-raw/0148,ScanTailor-input/0148,,
KULeuven-raw/0149,ScanTailor-input/0149,,
KULeuven-raw/0150,ScanTailor-input/0150,,
KULeuven-raw/0151,,,
KULeuven-raw/0152,,,
KULeuven-raw/0153,,,
KULeuven-raw/0154,ScanTailor-input/0154,,
KULeuven-raw/0155,ScanTailor-input/0155,,
KULeuven-raw/0156,ScanTailor-input/0156,,
KULeuven-raw/0157,ScanTailor-input/0157,,
KULeuven-raw/0158,,,
KULeuven-raw/0159,,,
KULeuven-raw/0160,,,
KULeuven-raw/0161,ScanTailor-input/0161,,
KULeuven-raw/0162,ScanTailor-input/0162,,
KULeuven-raw/0163,ScanTailor-input/0163,,
KULeuven-raw/0164,ScanTailor-input/0164,,
KULeuven-raw/0165,ScanTailor-input/0165,,
KULeuven-raw/0166,ScanTailor-input/0166,,
KULeuven-raw/0167,,,
KULeuven-raw/0168,,,
KULeuven-raw/0169,,,
KULeuven-raw/0170,ScanTailor-input/0170,,
KULeuven-raw/0171,ScanTailor-input/0171,,
KULeuven-raw/0172,ScanTailor-input/0172,,
KULeuven-raw/0173,ScanTailor-input/0173,,
KULeuven-raw/0174,,,
KULeuven-raw/0175,,,
